node 22610 13108.211038: cpu-clock:u: 
	          9d8a7a v8::internal::Zone::Zone(v8::internal::Isolate*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a73b1d node::Parser::on_headers_complete_() (/usr/local/bin/node)
	          aadfb1 http_parser_execute (/usr/local/bin/node)
	          a72721 node::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bf51d4 LazyCompile:~socketOnData _http_server.js:340 (/tmp/perf-22610.map)
	    1bab88b63484 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf4987 LazyCompile:~readableAddChunk _stream_readable.js:134 (/tmp/perf-22610.map)
	    1bab88bf4411 LazyCompile:~Readable.push _stream_readable.js:114 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf321e LazyCompile:~onread net.js:492 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b1ef5c Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a831f5 node::StreamWrapCallbacks::DoRead(uv_stream_s*, long, uv_buf_t const*, uv_handle_type) (/usr/local/bin/node)
	          ac3074 uv__stream_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

OptimizingCompi 22611 13112.626022: cpu-clock:u: 
	          9d8a70 v8::internal::Zone::Zone(v8::internal::Isolate*) (/usr/local/bin/node)
	          830381 void v8::internal::HGraph::Run<v8::internal::HMarkDeoptimizeOnUndefinedPhase>() (/usr/local/bin/node)
	          82fc1d v8::internal::HGraph::Optimize(v8::internal::BailoutReason*) (/usr/local/bin/node)
	          74a059 v8::internal::OptimizedCompileJob::OptimizeGraph() (/usr/local/bin/node)
	          928f9a v8::internal::OptimizingCompilerThread::CompileNext() (/usr/local/bin/node)
	          928d43 v8::internal::OptimizingCompilerThread::Run() (/usr/local/bin/node)
	          a50bf0 v8::internal::ThreadEntry(void*) (/usr/local/bin/node)
	    7f8f7ae73182 start_thread (/lib/x86_64-linux-gnu/libpthread-2.19.so)

node 22610 13112.626064: cpu-clock:u: 
	          a85f03 node::TimerWrap::Now(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bd9e10 LazyCompile:~exports._unrefActive timers.js:517 (/tmp/perf-22610.map)
	    1bab88bd940c LazyCompile:~Socket._writeGeneric net.js:613 (/tmp/perf-22610.map)
	    1bab88c11294 LazyCompile:~Socket._writev net.js:676 (/tmp/perf-22610.map)
	    1bab88bd8f47 LazyCompile:~doWrite _stream_writable.js:257 (/tmp/perf-22610.map)
	    1bab88c10b90 LazyCompile:~clearBuffer _stream_writable.js:341 (/tmp/perf-22610.map)
	    1bab88c107b0 LazyCompile:~Writable.uncork _stream_writable.js:209 (/tmp/perf-22610.map)
	    1bab88c0f865 LazyCompile:~OutgoingMessage.end _http_outgoing.js:486 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bfa59a LazyCompile:~ /home/vagrant/sources/node/benchmark/http_simple.js:25 (/tmp/perf-22610.map)
	    1bab88b634df LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf817e LazyCompile:~parserOnIncoming _http_server.js:419 (/tmp/perf-22610.map)
	    1bab88bf5d35 LazyCompile:~parserOnHeadersComplete _http_common.js:63 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a73b1d node::Parser::on_headers_complete_() (/usr/local/bin/node)
	          aadfb1 http_parser_execute (/usr/local/bin/node)
	          a72721 node::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bf51d4 LazyCompile:~socketOnData _http_server.js:340 (/tmp/perf-22610.map)
	    1bab88b63484 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf4987 LazyCompile:~readableAddChunk _stream_readable.js:134 (/tmp/perf-22610.map)
	    1bab88bf4411 LazyCompile:~Readable.push _stream_readable.js:114 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf321e LazyCompile:~onread net.js:492 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b1ef5c Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a831f5 node::StreamWrapCallbacks::DoRead(uv_stream_s*, long, uv_buf_t const*, uv_handle_type) (/usr/local/bin/node)
	          ac3074 uv__stream_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.626422: cpu-clock:u: 
	    1bab88bc1047 Stub:KeyedLoadElementStub (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a51600 node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a831f5 node::StreamWrapCallbacks::DoRead(uv_stream_s*, long, uv_buf_t const*, uv_handle_type) (/usr/local/bin/node)
	          ac3074 uv__stream_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.626665: cpu-clock:u: 
	    1bab88b8111f Stub:RegExpExecStub (/tmp/perf-22610.map)
	    1bab88bf83e4 LazyCompile:~ServerResponse _http_server.js:101 (/tmp/perf-22610.map)
	    1bab88b1ec60 Builtin:JSConstructStubGeneric (/tmp/perf-22610.map)
	    1bab88bf7d0c LazyCompile:~parserOnIncoming _http_server.js:419 (/tmp/perf-22610.map)
	    1bab88bf5d35 LazyCompile:~parserOnHeadersComplete _http_common.js:63 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a73b1d node::Parser::on_headers_complete_() (/usr/local/bin/node)
	          aadfb1 http_parser_execute (/usr/local/bin/node)
	          a72721 node::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bf51d4 LazyCompile:~socketOnData _http_server.js:340 (/tmp/perf-22610.map)
	    1bab88b63484 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf4987 LazyCompile:~readableAddChunk _stream_readable.js:134 (/tmp/perf-22610.map)
	    1bab88bf4411 LazyCompile:~Readable.push _stream_readable.js:114 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf321e LazyCompile:~onread net.js:492 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b1ef5c Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a831f5 node::StreamWrapCallbacks::DoRead(uv_stream_s*, long, uv_buf_t const*, uv_handle_type) (/usr/local/bin/node)
	          ac3074 uv__stream_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.627428: cpu-clock:u: 
	    7fff99dfe988 __vdso_clock_gettime ([vdso])
	    7f8f7abae83d __clock_gettime (/lib/x86_64-linux-gnu/libc-2.19.so)
	          74a0ec v8::internal::OptimizedCompileJob::GenerateCode() (/usr/local/bin/node)
	          74cd48 v8::internal::Compiler::GetConcurrentlyOptimizedCode(v8::internal::OptimizedCompileJob*) (/usr/local/bin/node)
	          9296ce v8::internal::OptimizingCompilerThread::InstallOptimizedFunctions() (/usr/local/bin/node)
	          78f22e v8::internal::Execution::HandleStackGuardInterrupt(v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88c332a3 LazyCompile:*WritableState.onwrite _stream_writable.js:102 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bd9a1a LazyCompile:~Socket._writeGeneric net.js:613 (/tmp/perf-22610.map)
	    1bab88bd90eb LazyCompile:~Socket._write net.js:681 (/tmp/perf-22610.map)
	    1bab88bd8f99 LazyCompile:~doWrite _stream_writable.js:257 (/tmp/perf-22610.map)
	    1bab88bd8bd3 LazyCompile:~writeOrBuffer _stream_writable.js:236 (/tmp/perf-22610.map)
	    1bab88bd8518 LazyCompile:~Writable.write _stream_writable.js:176 (/tmp/perf-22610.map)
	    1bab88c3b4d1 LazyCompile:*Socket.write net.js:606 (/tmp/perf-22610.map)
	    1bab88c099a1 LazyCompile:~OutgoingMessage._writeRaw _http_outgoing.js:141 (/tmp/perf-22610.map)
	    1bab88c093a5 LazyCompile:~OutgoingMessage._send _http_outgoing.js:121 (/tmp/perf-22610.map)
	    1bab88c089f7 LazyCompile:~OutgoingMessage.write _http_outgoing.js:405 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bfa472 LazyCompile:~ /home/vagrant/sources/node/benchmark/http_simple.js:25 (/tmp/perf-22610.map)
	    1bab88b634df LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf817e LazyCompile:~parserOnIncoming _http_server.js:419 (/tmp/perf-22610.map)
	    1bab88bf5d35 LazyCompile:~parserOnHeadersComplete _http_common.js:63 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a73b1d node::Parser::on_headers_complete_() (/usr/local/bin/node)
	          aadfb1 http_parser_execute (/usr/local/bin/node)
	          a72721 node::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bf51d4 LazyCompile:~socketOnData _http_server.js:340 (/tmp/perf-22610.map)
	    1bab88b63484 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf4987 LazyCompile:~readableAddChunk _stream_readable.js:134 (/tmp/perf-22610.map)
	    1bab88bf4411 LazyCompile:~Readable.push _stream_readable.js:114 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf321e LazyCompile:~onread net.js:492 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b1ef5c Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a831f5 node::StreamWrapCallbacks::DoRead(uv_stream_s*, long, uv_buf_t const*, uv_handle_type) (/usr/local/bin/node)
	          ac3074 uv__stream_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.628049: cpu-clock:u: 
	    7fff99dfe988 __vdso_clock_gettime ([vdso])
	    7f8f7abae83d __clock_gettime (/lib/x86_64-linux-gnu/libc-2.19.so)
	          abbc63 uv_update_time (/usr/local/bin/node)
	          a85ef7 node::TimerWrap::Now(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bd9e10 LazyCompile:~exports._unrefActive timers.js:517 (/tmp/perf-22610.map)
	    1bab88bd940c LazyCompile:~Socket._writeGeneric net.js:613 (/tmp/perf-22610.map)
	    1bab88bd90eb LazyCompile:~Socket._write net.js:681 (/tmp/perf-22610.map)
	    1bab88bd8f99 LazyCompile:~doWrite _stream_writable.js:257 (/tmp/perf-22610.map)
	    1bab88bd8bd3 LazyCompile:~writeOrBuffer _stream_writable.js:236 (/tmp/perf-22610.map)
	    1bab88bd8518 LazyCompile:~Writable.write _stream_writable.js:176 (/tmp/perf-22610.map)
	    1bab88c3b4d1 LazyCompile:*Socket.write net.js:606 (/tmp/perf-22610.map)
	    1bab88c099a1 LazyCompile:~OutgoingMessage._writeRaw _http_outgoing.js:141 (/tmp/perf-22610.map)
	    1bab88c093a5 LazyCompile:~OutgoingMessage._send _http_outgoing.js:121 (/tmp/perf-22610.map)
	    1bab88c089f7 LazyCompile:~OutgoingMessage.write _http_outgoing.js:405 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bfa472 LazyCompile:~ /home/vagrant/sources/node/benchmark/http_simple.js:25 (/tmp/perf-22610.map)
	    1bab88b634df LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf817e LazyCompile:~parserOnIncoming _http_server.js:419 (/tmp/perf-22610.map)
	    1bab88bf5d35 LazyCompile:~parserOnHeadersComplete _http_common.js:63 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a73b1d node::Parser::on_headers_complete_() (/usr/local/bin/node)
	          aadfb1 http_parser_execute (/usr/local/bin/node)
	          a72721 node::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bf51d4 LazyCompile:~socketOnData _http_server.js:340 (/tmp/perf-22610.map)
	    1bab88b63484 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf4987 LazyCompile:~readableAddChunk _stream_readable.js:134 (/tmp/perf-22610.map)
	    1bab88bf4411 LazyCompile:~Readable.push _stream_readable.js:114 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf321e LazyCompile:~onread net.js:492 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b1ef5c Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a831f5 node::StreamWrapCallbacks::DoRead(uv_stream_s*, long, uv_buf_t const*, uv_handle_type) (/usr/local/bin/node)
	          ac3074 uv__stream_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.628677: cpu-clock:u: 
	          732d34 int v8::internal::LinearSearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int) (/usr/local/bin/node)
	          83a263 v8::internal::Map::LookupDescriptor(v8::internal::JSObject*, v8::internal::Name*, v8::internal::LookupResult*) (/usr/local/bin/node)
	          8e50a1 v8::internal::JSObject::LocalLookupRealNamedProperty(v8::internal::Handle<v8::internal::Name>, v8::internal::LookupResult*) (/usr/local/bin/node)
	          8ed2cf v8::internal::JSObject::SetPropertyViaPrototypes(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode, bool*) (/usr/local/bin/node)
	          8ec9ea v8::internal::JSObject::SetPropertyForResult(v8::internal::Handle<v8::internal::JSObject>, v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode, v8::internal::JSReceiver::StoreFromKeyed) (/usr/local/bin/node)
	          8f2d2e v8::internal::JSReceiver::SetProperty(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode, v8::internal::JSReceiver::StoreFromKeyed) (/usr/local/bin/node)
	          8f29d9 v8::internal::JSReceiver::SetProperty(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode, v8::internal::JSReceiver::StoreFromKeyed) (/usr/local/bin/node)
	          9694e5 v8::internal::Runtime::SetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode) (/usr/local/bin/node)
	          6fe6bb v8::Object::Set(v8::Handle<v8::Value>, v8::Handle<v8::Value>, v8::PropertyAttribute) (/usr/local/bin/node)
	          a7fffe node::StreamWrap::UpdateWriteQueueSize() (/usr/local/bin/node)
	          a8403e node::TCPWrap::New(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          7362a3 v8::internal::Builtin_HandleApiCallConstruct(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88b1ee6b Builtin:JSConstructStubApi (/tmp/perf-22610.map)
	    1bab88b1f10b Builtin:JSConstructEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1deb0 Stub:JSConstructEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          70208b v8::Function::NewInstance(int, v8::Handle<v8::Value>*) const (/usr/local/bin/node)
	          a83368 node::TCPWrap::Instantiate(node::Environment*) (/usr/local/bin/node)
	          a85499 node::TCPWrap::OnConnection(uv_stream_s*, int) (/usr/local/bin/node)
	          ac3913 uv__server_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.628921: cpu-clock:u: 
	    7fff99dfe988 __vdso_clock_gettime ([vdso])
	    7f8f7abae83d __clock_gettime (/lib/x86_64-linux-gnu/libc-2.19.so)
	          abbc63 uv_update_time (/usr/local/bin/node)
	          a85ef7 node::TimerWrap::Now(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bd9e10 LazyCompile:~exports._unrefActive timers.js:517 (/tmp/perf-22610.map)
	    1bab88be1445 LazyCompile:~Socket.setTimeout net.js:307 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88be0a2f LazyCompile:~connectionListener _http_server.js:272 (/tmp/perf-22610.map)
	    1bab88b63484 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
